line,time,ticks_a,ticks_b,count C,count D
2296,4.5920,2,-2
2297,4.5940,2,-2
2298,4.5960,1,-2
2299,4.5980,1,-2
2300,4.6000,1,-2
2301,4.6020,1,-2
2302,4.6040,1,-2
2303,4.6060,1,-2
2304,4.6080,1,-2
2305,4.6100,1,-2
2306,4.6120,1,-2
2307,4.6140,1,-2
2308,4.6160,1,-2
2309,4.6180,1,-2
2310,4.6200,1,-2
2311,4.6220,1,-2
2312,4.6240,1,-2
2313,4.6260,1,-2
2314,4.6280,1,-2
2315,4.6300,1,-2
2316,4.6320,1,-2
2317,4.6340,1,-2
2318,4.6360,1,-3
2319,4.6380,1,-3
2320,4.6400,1,-3
2321,4.6420,0,-3
2322,4.6440,0,-3
2323,4.6460,0,-3
2324,4.6480,0,-3
2325,4.6500,0,-3
2326,4.6520,0,-3
2327,4.6540,0,-3
2328,4.6560,0,-3
2329,4.6580,0,-3
2330,4.6600,0,-3
2331,4.6620,0,-3
2332,4.6640,0,-3
2333,4.6660,0,-3
2334,4.6680,0,-3
2335,4.6700,0,-3
2336,4.6720,0,-3
2337,4.6740,0,-3
2338,4.6760,0,-3
2339,4.6780,0,-4
2340,4.6800,0,-4
2341,4.6820,0,-4
2342,4.6840,0,-4
2343,4.6860,0,-4
2344,4.6880,0,-4
2345,4.6900,0,-4
2346,4.6920,0,-4
2347,4.6940,0,-4
2348,4.6960,-1,-4
2349,4.6980,-1,-4
2350,4.7000,-1,-4
2351,4.7020,-1,-4
2352,4.7040,-1,-4
2353,4.7060,-1,-4
2354,4.7080,-1,-4
2355,4.7100,-1,-4
2356,4.7120,-1,-4
2357,4.7140,-1,-4
2358,4.7160,-1,-4
2359,4.7180,-1,-4
2360,4.7200,-1,-4
2361,4.7220,-1,-4
2362,4.7240,-1,-4
2363,4.7260,-1,-4
2364,4.7280,-1,-4
2365,4.7300,-1,-4
2366,4.7320,-1,-4
2367,4.7340,-1,-4
2368,4.7360,-1,-4
2369,4.7380,-1,-4
2370,4.7400,-1,-4
2371,4.7420,-1,-4
2372,4.7440,-1,-5
2373,4.7460,-1,-5
2374,4.7480,-1,-5
2375,4.7500,-1,-5
2376,4.7520,-1,-5
2377,4.7540,-1,-5
2378,4.7560,-2,-5
2379,4.7580,-2,-5
2380,4.7600,-2,-5
2381,4.7620,-2,-5
2382,4.7640,-2,-5
2383,4.7660,-2,-5
2384,4.7680,-2,-5
2385,4.7700,-2,-5
2386,4.7720,-2,-5
2387,4.7740,-2,-5
2388,4.7760,-2,-5
2389,4.7780,-2,-5
2390,4.7800,-2,-5
2391,4.7820,-2,-5
2392,4.7840,-2,-5
2393,4.7860,-2,-5
2394,4.7880,-2,-5
2395,4.7900,-2,-5
2396,4.7920,-2,-5
2397,4.7940,-2,-5
2398,4.7960,-2,-5
2399,4.7980,-2,-5
2400,4.8000,-2,-5
2401,4.8020,-2,-6
2402,4.8040,-2,-6
2403,4.8060,-2,-6
2404,4.8080,-2,-6
2405,4.8100,-2,-6
2406,4.8120,-2,-6
2407,4.8140,-2,-6
2408,4.8160,-2,-6
2409,4.8180,-2,-6
2410,4.8200,-2,-6
2411,4.8220,-2,-6
2412,4.8240,-2,-6
2413,4.8260,-2,-6
2414,4.8280,-2,-6
2415,4.8300,-2,-6
2416,4.8320,-2,-6
2417,4.8340,-2,-6
2418,4.8360,-2,-6
2419,4.8380,-2,-6
2420,4.8400,-2,-6
2421,4.8420,-2,-6
2422,4.8440,-3,-6
2423,4.8460,-3,-6
2424,4.8480,-3,-6
2425,4.8500,-3,-6
2426,4.8520,-3,-6
2427,4.8540,-3,-6
2428,4.8560,-3,-6
2429,4.8580,-3,-6
2430,4.8600,-3,-6
2431,4.8620,-3,-6
2432,4.8640,-3,-6
2433,4.8660,-3,-6
2434,4.8680,-3,-6
2435,4.8700,-3,-6
2436,4.8720,-3,-6
2437,4.8740,-3,-6
2438,4.8760,-3,-6
2439,4.8780,-3,-6
2440,4.8800,-3,-6
2441,4.8820,-3,-6
2442,4.8840,-3,-6
2443,4.8860,-3,-6
2444,4.8880,-3,-6
2445,4.8900,-3,-6
2446,4.8920,-3,-6
2447,4.8940,-3,-6
2448,4.8960,-3,-6
2449,4.8980,-3,-6
2450,4.9000,-3,-6
2451,4.9020,-3,-6
2452,4.9040,-3,-6
2453,4.9060,-3,-6
2454,4.9080,-3,-6
2455,4.9100,-3,-6
2456,4.9120,-3,-6
2457,4.9140,-3,-6
2458,4.9160,-3,-6
2459,4.9180,-3,-6
2460,4.9200,-3,-6
2461,4.9220,-3,-6
2462,4.9240,-3,-6
2463,4.9260,-3,-6
2464,4.9280,-3,-6
2465,4.9300,-3,-6
2466,4.9320,-3,-6
2467,4.9340,-3,-6
2468,4.9360,-3,-6
2469,4.9380,-3,-6
2470,4.9400,-3,-6
2471,4.9420,-3,-6
2472,4.9440,-3,-6
2473,4.9460,-3,-6
2474,4.9480,-3,-6
2475,4.9500,-3,-6
2476,4.9520,-3,-6
2477,4.9540,-3,-6
2478,4.9560,-3,-6
2479,4.9580,-3,-6
2480,4.9600,-3,-6
2481,4.9620,-3,-6
2482,4.9640,-3,-6
2483,4.9660,-3,-6
2484,4.9680,-3,-6
2485,4.9700,-3,-6
2486,4.9720,-3,-6
2487,4.9740,-3,-6
2488,4.9760,-3,-6
2489,4.9780,-3,-6
2490,4.9800,-3,-6
2491,4.9820,-3,-6
2492,4.9840,-3,-6
2493,4.9860,-3,-6
2494,4.9880,-3,-6
2495,4.9900,-3,-6
2496,4.9920,-3,-6
2497,4.9940,-3,-6
2498,4.9960,-3,-6
2499,4.9980,-3,-6
2500,5.0000,-3,-6
2501,5.0020,-3,-6
2502,5.0040,-3,-6
2503,5.0060,-3,-6
2504,5.0080,-3,-6
2505,5.0100,-3,-6
2506,5.0120,-3,-6
2507,5.0140,-3,-6
2508,5.0160,-3,-6
2509,5.0180,-3,-6
2510,5.0200,-3,-6
2511,5.0220,-3,-6
2512,5.0240,-3,-6
2513,5.0260,-3,-6
2514,5.0280,-3,-6
2515,5.0300,-3,-6
2516,5.0320,-3,-6
2517,5.0340,-3,-6
2518,5.0360,-3,-6
2519,5.0380,-3,-6
2520,5.0400,-3,-6
2521,5.0420,-3,-6
2522,5.0440,-3,-6
2523,5.0460,-3,-6
2524,5.0480,-3,-6
2525,5.0500,-3,-6
2526,5.0520,-3,-6
2527,5.0540,-3,-6
2528,5.0560,-3,-6
2529,5.0580,-3,-6
2530,5.0600,-3,-6
2531,5.0620,-3,-6
2532,5.0640,-3,-6
2533,5.0660,-2,-6
2534,5.0680,-2,-6
2535,5.0700,-2,-6
2536,5.0720,-2,-6
2537,5.0740,-2,-6
2538,5.0760,-2,-6
2539,5.0780,-2,-6
2540,5.0800,-2,-6
2541,5.0820,-2,-5
2542,5.0840,-2,-5
2543,5.0860,-2,-5
2544,5.0880,-2,-5
2545,5.0900,-2,-5
2546,5.0920,-2,-5
2547,5.0940,-2,-5
2548,5.0960,-2,-5
2549,5.0980,-2,-5
2550,5.1000,-2,-5
2551,5.1020,-2,-5
2552,5.1040,-2,-5
2553,5.1060,-2,-5
2554,5.1080,-2,-5
2555,5.1100,-2,-5
2556,5.1120,-2,-5
2557,5.1140,-2,-5
2558,5.1160,-2,-5
2559,5.1180,-2,-5
2560,5.1200,-2,-5
2561,5.1220,-2,-5
2562,5.1240,-2,-5
2563,5.1260,-2,-5
2564,5.1280,-2,-5
2565,5.1300,-2,-5
2566,5.1320,-2,-5
2567,5.1340,-2,-5
2568,5.1360,-2,-5
2569,5.1380,-2,-5
2570,5.1400,-2,-5
2571,5.1420,-2,-4
2572,5.1440,-2,-4
2573,5.1460,-2,-4
2574,5.1480,-2,-4
2575,5.1500,-2,-4
2576,5.1520,-1,-4
2577,5.1540,-1,-4
2578,5.1560,-1,-4
2579,5.1580,-1,-4
2580,5.1600,-1,-4
2581,5.1620,-1,-4
2582,5.1640,-1,-4
2583,5.1660,-1,-4
2584,5.1680,-1,-4
2585,5.1700,-1,-4
2586,5.1720,-1,-4
2587,5.1740,-1,-4
2588,5.1760,-1,-4
2589,5.1780,-1,-4
2590,5.1800,-1,-4
2591,5.1820,-1,-4
2592,5.1840,-1,-4
2593,5.1860,-1,-4
2594,5.1880,-1,-4
2595,5.1900,-1,-4
2596,5.1920,-1,-4
2597,5.1940,-1,-4
2598,5.1960,-1,-4
2599,5.1980,-1,-4
2600,5.2000,-1,-4
2601,5.2020,-1,-4
2602,5.2040,-1,-4
2603,5.2060,-1,-4
2604,5.2080,-1,-4
2605,5.2100,-1,-4
2606,5.2120,0,-4
2607,5.2140,0,-4
2608,5.2160,0,-3
2609,5.2180,0,-3
2610,5.2200,0,-3
2611,5.2220,0,-3
2612,5.2240,0,-3
2613,5.2260,0,-3
2614,5.2280,0,-3
2615,5.2300,0,-3
2616,5.2320,0,-3
2617,5.2340,0,-3
2618,5.2360,0,-3
2619,5.2380,0,-3
2620,5.2400,0,-3
2621,5.2420,0,-3
2622,5.2440,0,-3
2623,5.2460,0,-3
2624,5.2480,0,-3
2625,5.2500,0,-3
2626,5.2520,0,-3
2627,5.2540,0,-3
2628,5.2560,0,-3
2629,5.2580,0,-3
2630,5.2600,0,-3
2631,5.2620,0,-2
2632,5.2640,0,-2
2633,5.2660,1,-2
2634,5.2680,1,-2
2635,5.2700,1,-2
2636,5.2720,1,-2
2637,5.2740,1,-2
2638,5.2760,1,-2
2639,5.2780,1,-2
2640,5.2800,1,-2
2641,5.2820,1,-2
2642,5.2840,1,-2
2643,5.2860,1,-2
2644,5.2880,1,-2
2645,5.2900,1,-2
2646,5.2920,1,-2
2647,5.2940,1,-2
2648,5.2960,1,-2
2649,5.2980,1,-2
2650,5.3000,1,-2
2651,5.3020,1,-2
2652,5.3040,1,-2
2653,5.3060,1,-2
2654,5.3080,1,-2
2655,5.3100,2,-2
2656,5.3120,2,-2
2657,5.3140,2,-2
2658,5.3160,2,-2
2659,5.3180,2,-2
2660,5.3200,2,-2
2661,5.3220,2,-2
2662,5.3240,2,-2
2663,5.3260,2,-2
2664,5.3280,2,-1
2665,5.3300,2,-1
2666,5.3320,2,-1
2667,5.3340,2,-1
2668,5.3360,2,-1
2669,5.3380,2,-1
2670,5.3400,2,-1
2671,5.3420,2,-1
2672,5.3440,2,-1
2673,5.3460,2,-1
2674,5.3480,2,-1
2675,5.3500,2,-1
2676,5.3520,2,-1
2677,5.3540,2,-1
2678,5.3560,3,-1
2679,5.3580,3,-1
2680,5.3600,3,-1
2681,5.3620,3,-1
2682,5.3640,3,-1
2683,5.3660,3,-1
2684,5.3680,3,-1
2685,5.3700,3,-1
2686,5.3720,3,-1
2687,5.3740,3,-1
2688,5.3760,3,0
2689,5.3780,3,0
2690,5.3800,3,0
2691,5.3820,3,0
2692,5.3840,3,0
2693,5.3860,3,0
2694,5.3880,3,0
2695,5.3900,3,0
2696,5.3920,3,0
2697,5.3940,3,0
2698,5.3960,3,0
2699,5.3980,4,0
2700,5.4000,4,0
2701,5.4020,4,0
2702,5.4040,4,0
2703,5.4060,4,0
2704,5.4080,4,0
2705,5.4100,4,0
2706,5.4120,4,0
2707,5.4140,4,0
2708,5.4160,4,0
2709,5.4180,4,0
2710,5.4200,4,0
2711,5.4220,4,0
2712,5.4240,4,0
2713,5.4260,4,0
2714,5.4280,4,0
2715,5.4300,4,0
2716,5.4320,4,0
2717,5.4340,4,0
2718,5.4360,4,0
2719,5.4380,4,0
2720,5.4400,5,0
2721,5.4420,5,0
2722,5.4440,5,0
2723,5.4460,5,0
2724,5.4480,5,0
2725,5.4500,5,1
2726,5.4520,5,1
2727,5.4540,5,1
2728,5.4560,5,1
2729,5.4580,5,1
2730,5.4600,5,1
2731,5.4620,5,1
2732,5.4640,5,1
2733,5.4660,5,1
2734,5.4680,5,1
2735,5.4700,5,1
2736,5.4720,5,1
2737,5.4740,5,1
2738,5.4760,5,1
2739,5.4780,5,1
2740,5.4800,6,1
2741,5.4820,6,1
2742,5.4840,6,1
2743,5.4860,6,1
2744,5.4880,6,1
2745,5.4900,6,1
2746,5.4920,6,1
2747,5.4940,6,1
2748,5.4960,6,1
2749,5.4980,6,1
2750,5.5000,6,1
2751,5.5020,6,1
2752,5.5040,6,1
2753,5.5060,6,1
2754,5.5080,6,1
2755,5.5100,6,2
2756,5.5120,6,2
2757,5.5140,6,2
2758,5.5160,6,2
2759,5.5180,6,2
2760,5.5200,6,2
2761,5.5220,7,2
2762,5.5240,7,2
2763,5.5260,7,2
2764,5.5280,7,2
2765,5.5300,7,2
2766,5.5320,7,2
2767,5.5340,7,2
2768,5.5360,7,2
2769,5.5380,7,2
2770,5.5400,7,2
2771,5.5420,7,2
2772,5.5440,7,2
2773,5.5460,7,2
2774,5.5480,7,2
2775,5.5500,7,2
2776,5.5520,7,2
2777,5.5540,7,2
2778,5.5560,7,2
2779,5.5580,7,2
2780,5.5600,7,2
2781,5.5620,7,2
2782,5.5640,7,2
2783,5.5660,8,2
2784,5.5680,8,2
2785,5.5700,8,2
2786,5.5720,8,2
2787,5.5740,8,2
2788,5.5760,8,2
2789,5.5780,8,2
2790,5.5800,8,2
2791,5.5820,8,2
2792,5.5840,8,2
2793,5.5860,8,2
2794,5.5880,8,2
2795,5.5900,8,2
2796,5.5920,8,2
2797,5.5940,8,2
2798,5.5960,8,2
2799,5.5980,8,2
2800,5.6000,8,2
2801,5.6020,8,2
2802,5.6040,8,2
2803,5.6060,8,2
2804,5.6080,8,2
2805,5.6100,9,2
2806,5.6120,9,2
2807,5.6140,9,2
2808,5.6160,9,2
2809,5.6180,9,2
2810,5.6200,9,2
2811,5.6220,9,2
2812,5.6240,9,2
2813,5.6260,9,2
2814,5.6280,9,3
2815,5.6300,9,3
2816,5.6320,9,3
2817,5.6340,9,3
2818,5.6360,9,3
2819,5.6380,9,3
2820,5.6400,9,3
2821,5.6420,9,3
2822,5.6440,9,3
2823,5.6460,9,3
2824,5.6480,9,3
2825,5.6500,9,3
2826,5.6520,9,3
2827,5.6540,9,3
2828,5.6560,9,3
2829,5.6580,9,3
2830,5.6600,9,3
2831,5.6620,9,3
2832,5.6640,9,3
2833,5.6660,9,3
2834,5.6680,9,3
2835,5.6700,9,3
2836,5.6720,9,3
2837,5.6740,9,3
2838,5.6760,9,3
2839,5.6780,9,3
2840,5.6800,9,3
2841,5.6820,9,3
2842,5.6840,9,3
2843,5.6860,9,3
2844,5.6880,9,3
2845,5.6900,9,3
2846,5.6920,9,3
2847,5.6940,9,3
2848,5.6960,9,3
2849,5.6980,9,3
2850,5.7000,9,3
2851,5.7020,9,3
2852,5.7040,9,3
2853,5.7060,9,3
2854,5.7080,9,3
2855,5.7100,9,3
2856,5.7120,9,3
2857,5.7140,9,3
2858,5.7160,9,3
2859,5.7180,9,3
2860,5.7200,10,3
2861,5.7220,10,3
2862,5.7240,10,3
2863,5.7260,10,3
2864,5.7280,10,3
2865,5.7300,10,3
2866,5.7320,10,3
2867,5.7340,10,3
2868,5.7360,10,3
2869,5.7380,10,3
2870,5.7400,10,3
2871,5.7420,10,3
2872,5.7440,10,3
2873,5.7460,10,3
2874,5.7480,10,3
2875,5.7500,10,3
2876,5.7520,10,3
2877,5.7540,10,3
2878,5.7560,10,3
2879,5.7580,10,3
2880,5.7600,10,3
2881,5.7620,10,4
2882,5.7640,10,4
2883,5.7660,10,4
2884,5.7680,10,4
2885,5.7700,10,4
2886,5.7720,10,4
2887,5.7740,10,4
2888,5.7760,10,4
2889,5.7780,10,4
2890,5.7800,10,4
2891,5.7820,10,4
2892,5.7840,10,4
2893,5.7860,10,4
2894,5.7880,10,4
2895,5.7900,10,4
2896,5.7920,10,4
2897,5.7940,10,4
2898,5.7960,10,4
2899,5.7980,10,4
2900,5.8000,10,4
2901,5.8020,10,4
2902,5.8040,10,4
2903,5.8060,10,4
2904,5.8080,10,4
2905,5.8100,10,4
2906,5.8120,10,4
2907,5.8140,10,4
2908,5.8160,10,4
2909,5.8180,10,4
2910,5.8200,10,4
2911,5.8220,10,4
2912,5.8240,10,4
2913,5.8260,10,4
2914,5.8280,10,4
2915,5.8300,10,4
2916,5.8320,10,4
2917,5.8340,10,4
2918,5.8360,10,4
2919,5.8380,10,4
2920,5.8400,10,4
2921,5.8420,10,4
2922,5.8440,10,4
2923,5.8460,10,4
2924,5.8480,10,4
2925,5.8500,10,4
2926,5.8520,10,4
2927,5.8540,10,4
2928,5.8560,10,4
2929,5.8580,10,4
2930,5.8600,10,4
2931,5.8620,10,4
2932,5.8640,10,4
2933,5.8660,10,4
2934,5.8680,10,4
2935,5.8700,10,4
2936,5.8720,10,4
2937,5.8740,10,4
2938,5.8760,10,4
2939,5.8780,10,4
2940,5.8800,10,4
2941,5.8820,10,4
2942,5.8840,10,4
2943,5.8860,10,4
2944,5.8880,10,4
2945,5.8900,10,4
2946,5.8920,10,4
2947,5.8940,10,4
2948,5.8960,10,4
2949,5.8980,10,4
2950,5.9000,10,4
2951,5.9020,10,4
2952,5.9040,10,4
2953,5.9060,10,4
2954,5.9080,10,4
2955,5.9100,10,4
2956,5.9120,10,4
2957,5.9140,10,4
2958,5.9160,10,4
2959,5.9180,10,4
2960,5.9200,10,4
2961,5.9220,10,4
2962,5.9240,10,4
2963,5.9260,10,4
2964,5.9280,10,4
2965,5.9300,10,4
2966,5.9320,10,4
2967,5.9340,10,4
2968,5.9360,10,4
2969,5.9380,10,4
2970,5.9400,10,4
2971,5.9420,10,4
2972,5.9440,10,4
2973,5.9460,10,4
2974,5.9480,10,4
2975,5.9500,10,4
2976,5.9520,10,4
2977,5.9540,10,4
2978,5.9560,10,4
2979,5.9580,10,4
2980,5.9600,10,4
2981,5.9620,10,4
2982,5.9640,10,4
2983,5.9660,10,4
2984,5.9680,10,4
2985,5.9700,10,4
2986,5.9720,10,4
2987,5.9740,10,4
2988,5.9760,10,4
2989,5.9780,10,4
2990,5.9800,10,4
2991,5.9820,10,4
2992,5.9840,10,4
2993,5.9860,10,4
2994,5.9880,10,4
2995,5.9900,10,4
2996,5.9920,10,4
2997,5.9940,10,4
2998,5.9960,10,4
2999,5.9980,10,4
3000,6.0000,10,4
3001,6.0020,10,4
3002,6.0040,10,4
3003,6.0060,10,4
3004,6.0080,10,4
3005,6.0100,10,4
3006,6.0120,10,4
3007,6.0140,10,4
3008,6.0160,10,4
3009,6.0180,10,4
3010,6.0200,10,4
3011,6.0220,10,4
3012,6.0240,10,4
3013,6.0260,10,4
3014,6.0280,10,4
3015,6.0300,10,4
3016,6.0320,10,4
3017,6.0340,10,4
3018,6.0360,10,4
3019,6.0380,10,4
3020,6.0400,10,4
3021,6.0420,10,4
3022,6.0440,10,4
3023,6.0460,10,4
3024,6.0480,10,4
3025,6.0500,10,4
3026,6.0520,10,4
3027,6.0540,10,4
3028,6.0560,10,4
3029,6.0580,10,4
3030,6.0600,10,4
3031,6.0620,10,4
3032,6.0640,10,4
3033,6.0660,10,4
3034,6.0680,10,4
3035,6.0700,10,4
3036,6.0720,10,4
3037,6.0740,10,4
3038,6.0760,10,4
3039,6.0780,10,4
3040,6.0800,10,4
3041,6.0820,10,4
3042,6.0840,10,4
3043,6.0860,10,4
3044,6.0880,10,4
3045,6.0900,10,4
3046,6.0920,10,4
3047,6.0940,10,4
3048,6.0960,10,4
3049,6.0980,10,4
3050,6.1000,10,4
3051,6.1020,10,4
3052,6.1040,10,4
3053,6.1060,10,4
3054,6.1080,10,4
3055,6.1100,10,4
3056,6.1120,10,4
3057,6.1140,10,4
3058,6.1160,10,4
3059,6.1180,10,4
3060,6.1200,10,4
3061,6.1220,10,4
3062,6.1240,10,4
3063,6.1260,10,4
3064,6.1280,10,4
3065,6.1300,10,4
3066,6.1320,10,4
3067,6.1340,10,4
3068,6.1360,10,4
3069,6.1380,10,4
3070,6.1400,9,4
3071,6.1420,9,4
3072,6.1440,9,4
3073,6.1460,9,4
3074,6.1480,9,4
3075,6.1500,9,4
3076,6.1520,9,4
3077,6.1540,9,4
3078,6.1560,9,4
3079,6.1580,9,4
3080,6.1600,9,4
3081,6.1620,9,4
3082,6.1640,9,4
3083,6.1660,9,4
3084,6.1680,9,4
3085,6.1700,9,4
3086,6.1720,9,4
3087,6.1740,9,4
3088,6.1760,9,4
3089,6.1780,9,4
3090,6.1800,9,4
3091,6.1820,9,4
3092,6.1840,9,4
3093,6.1860,9,4
3094,6.1880,9,4
3095,6.1900,9,4
3096,6.1920,9,4
3097,6.1940,9,4
3098,6.1960,9,4
3099,6.1980,9,4
3100,6.2000,9,4
3101,6.2020,9,4
3102,6.2040,9,4
3103,6.2060,9,4
3104,6.2080,9,4
3105,6.2100,9,4
3106,6.2120,9,4
3107,6.2140,9,4
3108,6.2160,9,4
3109,6.2180,9,4
3110,6.2200,9,3
3111,6.2220,9,3
3112,6.2240,9,3
3113,6.2260,9,3
3114,6.2280,9,3
3115,6.2300,9,3
3116,6.2320,9,3
3117,6.2340,9,3
3118,6.2360,9,3
3119,6.2380,9,3
3120,6.2400,9,3
3121,6.2420,9,3
3122,6.2440,9,3
3123,6.2460,8,3
3124,6.2480,8,3
3125,6.2500,8,3
3126,6.2520,8,3
3127,6.2540,8,3
3128,6.2560,8,3
3129,6.2580,8,3
3130,6.2600,8,3
3131,6.2620,8,3
3132,6.2640,8,3
3133,6.2660,8,3
3134,6.2680,8,3
3135,6.2700,8,3
3136,6.2720,8,3
3137,6.2740,8,3
3138,6.2760,8,3
3139,6.2780,8,3
3140,6.2800,8,3
3141,6.2820,8,3
3142,6.2840,8,3
3143,6.2860,8,3
3144,6.2880,8,3
3145,6.2900,8,3
3146,6.2920,8,3
3147,6.2940,7,3
3148,6.2960,7,3
3149,6.2980,7,3
3150,6.3000,7,3
3151,6.3020,7,2
3152,6.3040,7,2
3153,6.3060,7,2
3154,6.3080,7,2
3155,6.3100,7,2
3156,6.3120,7,2
3157,6.3140,7,2
3158,6.3160,7,2
3159,6.3180,7,2
3160,6.3200,7,2
3161,6.3220,7,2
3162,6.3240,7,2
3163,6.3260,7,2
3164,6.3280,7,2
3165,6.3300,7,2
3166,6.3320,7,2
3167,6.3340,7,2
3168,6.3360,6,2
3169,6.3380,6,2
3170,6.3400,6,2
3171,6.3420,6,2
3172,6.3440,6,2
3173,6.3460,6,2
3174,6.3480,6,2
3175,6.3500,6,2
3176,6.3520,6,2
3177,6.3540,6,2
3178,6.3560,6,2
3179,6.3580,6,2
3180,6.3600,6,2
3181,6.3620,6,2
3182,6.3640,6,2
3183,6.3660,6,2
3184,6.3680,6,2
3185,6.3700,6,2
3186,6.3720,6,2
3187,6.3740,6,2
3188,6.3760,6,2
3189,6.3780,5,2
3190,6.3800,5,2
3191,6.3820,5,2
3192,6.3840,5,2
3193,6.3860,5,2
3194,6.3880,5,1
3195,6.3900,5,1
3196,6.3920,5,1
3197,6.3940,5,1
3198,6.3960,5,1
3199,6.3980,5,1
3200,6.4000,5,1
3201,6.4020,5,1
3202,6.4040,5,1
3203,6.4060,5,1
3204,6.4080,5,1
3205,6.4100,5,1
3206,6.4120,5,1
3207,6.4140,5,1
3208,6.4160,5,1
3209,6.4180,4,1
3210,6.4200,4,1
3211,6.4220,4,1
3212,6.4240,4,1
3213,6.4260,4,1
3214,6.4280,4,1
3215,6.4300,4,1
3216,6.4320,4,1
3217,6.4340,4,1
3218,6.4360,4,0
3219,6.4380,4,0
3220,6.4400,4,0
3221,6.4420,4,0
3222,6.4440,4,0
3223,6.4460,4,0
3224,6.4480,4,0
3225,6.4500,4,0
3226,6.4520,4,0
3227,6.4540,4,0
3228,6.4560,4,0
3229,6.4580,4,0
3230,6.4600,3,0
3231,6.4620,3,0
3232,6.4640,3,0
3233,6.4660,3,0
3234,6.4680,3,0
3235,6.4700,3,0
3236,6.4720,3,0
3237,6.4740,3,0
3238,6.4760,3,0
3239,6.4780,3,0
3240,6.4800,3,0
3241,6.4820,3,0
3242,6.4840,3,0
3243,6.4860,3,0
3244,6.4880,3,0
3245,6.4900,3,0
3246,6.4920,3,0
3247,6.4940,3,0
3248,6.4960,3,0
3249,6.4980,3,-1
3250,6.5000,3,-1
3251,6.5020,2,-1
3252,6.5040,2,-1
3253,6.5060,2,-1
3254,6.5080,2,-1
3255,6.5100,2,-1
3256,6.5120,2,-1
3257,6.5140,2,-1
3258,6.5160,2,-1
3259,6.5180,2,-1
3260,6.5200,2,-1
3261,6.5220,2,-1
3262,6.5240,2,-1
3263,6.5260,2,-1
3264,6.5280,2,-1
3265,6.5300,2,-1
3266,6.5320,2,-1
3267,6.5340,2,-1
3268,6.5360,2,-1
3269,6.5380,2,-2
3270,6.5400,2,-2
3271,6.5420,2,-2
3272,6.5440,2,-2
3273,6.5460,1,-2
3274,6.5480,1,-2
3275,6.5500,1,-2
3276,6.5520,1,-2
3277,6.5540,1,-2
3278,6.5560,1,-2
3279,6.5580,1,-2
3280,6.5600,1,-2
3281,6.5620,1,-2
3282,6.5640,1,-2
3283,6.5660,1,-2
3284,6.5680,1,-2
3285,6.5700,1,-2
3286,6.5720,1,-2
3287,6.5740,1,-2
3288,6.5760,1,-2
3289,6.5780,1,-2
3290,6.5800,1,-2
3291,6.5820,1,-2
3292,6.5840,1,-2
3293,6.5860,1,-2
3294,6.5880,1,-2
3295,6.5900,1,-2
3296,6.5920,0,-2
3297,6.5940,0,-2
3298,6.5960,0,-2
3299,6.5980,0,-3
3300,6.6000,0,-3
3301,6.6020,0,-3
3302,6.6040,0,-3
3303,6.6060,0,-3
3304,6.6080,0,-3
3305,6.6100,0,-3
3306,6.6120,0,-3
3307,6.6140,0,-3
3308,6.6160,0,-3
3309,6.6180,0,-3
3310,6.6200,0,-3
3311,6.6220,0,-3
3312,6.6240,0,-3
3313,6.6260,0,-3
3314,6.6280,0,-3
3315,6.6300,0,-3
3316,6.6320,0,-3
3317,6.6340,0,-3
3318,6.6360,0,-3
3319,6.6380,0,-3
3320,6.6400,0,-4
3321,6.6420,0,-4
3322,6.6440,-1,-4
3323,6.6460,-1,-4
3324,6.6480,-1,-4
3325,6.6500,-1,-4
3326,6.6520,-1,-4
3327,6.6540,-1,-4
3328,6.6560,-1,-4
3329,6.6580,-1,-4
3330,6.6600,-1,-4
3331,6.6620,-1,-4
3332,6.6640,-1,-4
3333,6.6660,-1,-4
3334,6.6680,-1,-4
3335,6.6700,-1,-4
3336,6.6720,-1,-4
3337,6.6740,-1,-4
3338,6.6760,-1,-4
3339,6.6780,-1,-4
3340,6.6800,-1,-4
3341,6.6820,-1,-4
3342,6.6840,-1,-4
3343,6.6860,-1,-4
3344,6.6880,-1,-4
3345,6.6900,-1,-4
3346,6.6920,-1,-4
3347,6.6940,-1,-4
3348,6.6960,-1,-4
3349,6.6980,-1,-4
3350,6.7000,-1,-4
3351,6.7020,-1,-4
3352,6.7040,-2,-4
3353,6.7060,-2,-5
3354,6.7080,-2,-5
3355,6.7100,-2,-5
3356,6.7120,-2,-5
3357,6.7140,-2,-5
3358,6.7160,-2,-5
3359,6.7180,-2,-5
3360,6.7200,-2,-5
3361,6.7220,-2,-5
3362,6.7240,-2,-5
3363,6.7260,-2,-5
3364,6.7280,-2,-5
3365,6.7300,-2,-5
3366,6.7320,-2,-5
3367,6.7340,-2,-5
3368,6.7360,-2,-5
3369,6.7380,-2,-5
3370,6.7400,-2,-5
3371,6.7420,-2,-5
3372,6.7440,-2,-5
3373,6.7460,-2,-5
3374,6.7480,-2,-5
3375,6.7500,-2,-5
3376,6.7520,-2,-5
3377,6.7540,-2,-5
3378,6.7560,-2,-5
3379,6.7580,-2,-5
3380,6.7600,-2,-5
3381,6.7620,-2,-5
3382,6.7640,-2,-5
3383,6.7660,-2,-6
3384,6.7680,-2,-6
3385,6.7700,-2,-6
3386,6.7720,-2,-6
3387,6.7740,-2,-6
3388,6.7760,-2,-6
